timestamp,sensor_1,sensor_2,sensor_3
1504526716227,0,0,0
1504526716261,0,0,0
1504526716291,0,0,0
1504526716323,0,0,0
1504526716351,0,0,0
1504526716384,0,0,0
1504526716417,0,0,0
1504526716451,0,0,0
1504526716478,0,0,0
1504526716512,0,0,0
1504526716542,0,0,0
1504526716574,0,0,0
1504526716604,0,0,0
1504526716634,0,0,0
1504526716666,0,0,0
1504526716697,0,0,0
1504526716730,0,0,0
1504526716759,0,0,0
1504526716790,0,0,0
1504526716823,0,0,0
1504526716851,0,0,0
1504526716885,0,0,0
1504526716915,0,0,0
1504526716946,0,0,0
1504526716980,0,0,0
1504526717008,0,0,0
1504526717040,0,0,0
1504526717071,0,0,0
1504526717103,0,0,0
1504526717133,0,0,0
1504526717166,0,0,0
1504526717197,0,0,0
1504526717229,0,0,0
1504526717261,0,0,0
1504526717289,0.193548,0,0
1504526717320,0.326491,0,0
1504526717353,0.443793,0,0
1504526717386,0.649071,0,0
1504526717414,0.698925,0,0
1504526717445,0.788856,0,0
1504526717478,0.812317,0,0
1504526717509,0.840665,0,0
1504526717540,0.848485,0,0
1504526717571,0.863148,0,0
1504526717606,0.867058,0,0
1504526717634,0.86608,0,0
1504526717665,0.86217,0,0
1504526717697,0.849462,0,0
1504526717726,0.836755,0,0
1504526717761,0.779081,0,0
1504526717794,0.685239,0,0
1504526717825,0.637341,0,0
1504526717852,0.482893,0,0
1504526717883,0.411535,0,0
1504526717914,0.154448,0,0
1504526717950,0.054741,0,0
1504526717979,0.000977517,0,0
1504526718009,0,0,0
1504526718040,0,0,0
1504526718070,0,0,0
1504526718103,0,0,0
1504526718134,0,0,0
1504526718164,0,0,0
1504526718195,0,0,0
1504526718228,0,0,0
1504526718259,0,0,0
1504526718290,0,0,0
1504526718321,0,0,0
1504526718351,0,0,0
1504526718385,0,0,0
1504526718418,0,0,0
1504526718445,0,0,0
1504526718480,0,0,0
1504526718512,0.0215054,0,0
1504526718542,0.0684262,0,0
1504526718571,0.14565,0,0
1504526718603,0.312805,0,0
1504526718632,0.423265,0,0
1504526718665,0.533724,0,0
1504526718700,0.687195,0,0
1504526718727,0.769306,0,0
1504526718761,0.797654,0,0
1504526718792,0.828934,0,0
1504526718824,0.837732,0,0
1504526718854,0.853372,0,0
1504526718886,0.860215,0,0
1504526718916,0.870968,0,0
1504526718948,0.874878,0,0
1504526718977,0.880743,0,0
1504526719008,0.882698,0,0
1504526719039,0.886608,0,0
1504526719071,0.886608,0,0
1504526719105,0.884653,0,0
1504526719134,0.872923,0,0
1504526719169,0.863148,0,0
1504526719200,0.821114,0,0
1504526719227,0.779081,0,0
1504526719257,0.660802,0,0
1504526719290,0.568915,0,0
1504526719322,0.265885,0,0
1504526719352,0.0615836,0,0
1504526719386,0,0,0
1504526719418,0,0,0
1504526719450,0,0,0
1504526719479,0,0,0
1504526719508,0,0,0
1504526719540,0,0,0
1504526719573,0,0,0
1504526719602,0,0,0
1504526719635,0,0,0
1504526719667,0,0,0
1504526719696,0,0,0
1504526719731,0,0,0
1504526719759,0,0,0
1504526719789,0,0,0
1504526719820,0,0,0
1504526719853,0,0,0
